Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Corruption Perceptions,Generosity
Tunisia,2020,128,4.392,0.96918,0.68872,0.66898,0.59336,0.86759,-0.21641
Tunisia,2021,122,4.596,0.96689,0.691,0.67201,0.656,0.87,-0.201
Turkey,2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253
Turkey,2016,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707
Turkey,2017,69,5.5,1.19827,1.33775,0.63761,0.30074,0.09967,0.04669
Turkey,2018,74,5.483,1.148,1.38,0.686,0.324,0.109,0.106
Turkey,2019,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083
Turkey,2020,93,5.132,1.00558,0.82631,0.66903,0.60883,0.7482,-0.17105
Turkey,2021,104,4.948,1.0103,0.822,0.67199,0.576,0.776,-0.139
Turkmenistan,2015,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979
Turkmenistan,2016,65,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567
Turkmenistan,2017,59,5.822,1.13078,1.49315,0.43773,0.41827,0.25927,0.24992
Turkmenistan,2018,68,5.636,1.016,1.533,0.517,0.417,0.037,0.199
Turkmenistan,2019,87,5.247,1.052,1.538,0.657,0.394,0.028,0.244
Turkmenistan,2020,95,5.119,0.98892,0.95897,0.62212,0.82646,0.88369,0.18767
Turkmenistan,2021,97,5.066,0.98358,0.983,0.62409,0.877,0.888,0.273
Uganda,2015,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066
Uganda,2016,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102
Uganda,2017,133,4.081,0.38143,1.12983,0.21763,0.44319,0.05707,0.32577
Uganda,2018,135,4.161,0.322,1.09,0.237,0.45,0.061,0.259
Uganda,2019,136,4.189,0.332,1.069,0.443,0.356,0.06,0.252
Uganda,2020,126,4.432,0.87508,0.76499,0.55708,0.73171,0.83674,0.09949
Uganda,2021,119,4.636,0.88519,0.781,0.56101,0.709,0.855,0.122
Ukraine,2015,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275
Ukraine,2016,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363
Ukraine,2017,132,4.096,0.89465,1.39454,0.5759,0.12297,0.02303,0.27006
Ukraine,2018,138,4.103,0.793,1.413,0.609,0.163,0.011,0.187
Ukraine,2019,133,4.332,0.82,1.39,0.739,0.178,0.01,0.187
Ukraine,2020,123,4.561,0.95476,0.87888,0.64607,0.66308,0.92064,-0.03093
Ukraine,2021,110,4.875,0.97479,0.888,0.64902,0.724,0.924,-0.011
United Arab Emirates,2015,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428
United Arab Emirates,2016,28,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591
United Arab Emirates,2017,21,6.648,1.62634,1.26641,0.7268,0.60835,0.32449,0.36094
United Arab Emirates,2018,20,6.774,2.096,0.776,0.67,0.284,0,0.186
United Arab Emirates,2019,21,6.825,1.503,1.31,0.825,0.598,0.182,0.262
United Arab Emirates,2020,21,6.791,1.04571,0.84918,0.67083,0.94135,0.5945,0.12345
United Arab Emirates,2021,25,6.561,1.04474,0.844,0.67333,0.932,0.589,0.074
United Kingdom,2015,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912
United Kingdom,2016,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156
United Kingdom,2017,19,6.714,1.44163,1.49646,0.80534,0.50819,0.26543,0.49277
United Kingdom,2018,11,7.19,1.244,1.433,0.888,0.464,0.082,0.262
United Kingdom,2019,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348
United Kingdom,2020,13,7.165,1.02531,0.93668,0.72302,0.83474,0.43592,0.26373
United Kingdom,2021,17,7.064,1.02967,0.934,0.725,0.859,0.459,0.233
United States,2015,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105
United States,2016,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077
United States,2017,14,6.993,1.54626,1.41992,0.77429,0.50574,0.13564,0.39258
United States,2018,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291
United States,2019,19,6.892,1.433,1.457,0.874,0.454,0.128,0.28
United States,2020,18,6.94,1.03845,0.91422,0.68299,0.84262,0.69972,0.14989
United States,2021,19,6.951,1.0423,0.92,0.682,0.837,0.698,0.098
Uruguay,2015,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324
Uruguay,2016,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056
Uruguay,2017,28,6.454,1.21756,1.41223,0.71922,0.57939,0.17806,0.1751
Uruguay,2018,31,6.379,1.093,1.459,0.771,0.625,0.155,0.13
Uruguay,2019,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127
Uruguay,2020,26,6.44,0.99774,0.92281,0.69003,0.8924,0.63599,-0.1011
Uruguay,2021,31,6.431,0.99852,0.925,0.691,0.896,0.59,-0.092
Uzbekistan,2015,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837
Uzbekistan,2016,49,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326
Uzbekistan,2017,47,5.971,0.78644,1.54897,0.49827,0.65825,0.24653,0.41598
Uzbekistan,2018,44,6.096,0.719,1.584,0.605,0.724,0.259,0.328
Uzbekistan,2019,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322
Uzbekistan,2020,38,6.258,0.94153,0.9266,0.65108,0.975,0.5015,0.24843
Uzbekistan,2021,42,6.179,0.94626,0.918,0.65255,0.97,0.515,0.311
Venezuela,2015,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841
Venezuela,2016,44,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425
Venezuela,2017,82,5.25,1.12843,1.43134,0.61714,0.154,0.06449,0.06502
Venezuela,2018,102,4.806,0.996,1.469,0.657,0.133,0.052,0.056
Venezuela,2019,108,4.707,0.96,1.427,0.805,0.154,0.047,0.064
Venezuela,2020,99,5.053,0.95317,0.89041,0.66505,0.62328,0.83704,-0.16909
Venezuela,2021,107,4.892,0.95775,0.861,0.667,0.615,0.827,-0.169
Vietnam,2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686
Vietnam,2016,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075
Vietnam,2017,94,5.074,0.78855,1.27749,0.65217,0.57106,0.08763,0.23497
Vietnam,2018,95,5.103,0.715,1.365,0.702,0.618,0.079,0.177
Vietnam,2019,94,5.175,0.741,1.346,0.851,0.543,0.073,0.147
Vietnam,2020,83,5.353,0.94495,0.84999,0.67953,0.93959,0.79642,-0.09453
Vietnam,2021,79,5.411,0.95294,0.85,0.68034,0.94,0.796,-0.098
Yemen,2015,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131
Yemen,2016,147,3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821
Yemen,2017,146,3.593,0.59168,0.93538,0.31008,0.24946,0.05677,0.10413
Yemen,2018,152,3.355,0.442,1.073,0.343,0.244,0.064,0.083
Yemen,2019,151,3.38,0.287,1.163,0.463,0.143,0.077,0.108
Yemen,2020,146,3.527,0.88984,0.81798,0.56727,0.59992,0.80029,-0.15774
Yemen,2021,141,3.658,0.87955,0.832,0.57122,0.602,0.8,-0.147
Zambia,2015,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591
Zambia,2016,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866
Zambia,2017,116,4.514,0.63641,1.00319,0.25784,0.4616,0.07821,0.24958
Zambia,2018,125,4.377,0.562,1.047,0.295,0.503,0.082,0.221
Zambia,2019,138,4.107,0.578,1.058,0.426,0.431,0.087,0.247
Zambia,2020,141,3.759,0.91512,0.69882,0.55299,0.8065,0.80129,0.07804
Zambia,2021,137,4.073,0.91089,0.708,0.55809,0.782,0.823,0.061
Zimbabwe,2015,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987
Zimbabwe,2016,131,4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503
Zimbabwe,2017,138,3.875,0.37585,1.0831,0.19676,0.33638,0.09538,0.18914
Zimbabwe,2018,144,3.692,0.357,1.094,0.248,0.406,0.099,0.132
Zimbabwe,2019,146,3.663,0.366,1.114,0.433,0.361,0.089,0.151
Zimbabwe,2020,151,3.299,0.89574,0.76309,0.55617,0.71146,0.81024,-0.07206
Zimbabwe,2021,148,3.145,0.89998,0.75,0.56201,0.677,0.821,-0.047
